Athlete_ID,Age,Gender,Height_cm,Weight_kg,Training_Intensity,Training_Hours_Per_Week,Recovery_Days_Per_Week,Match_Count_Per_Week,Rest_Between_Events_Days,Fatigue_Score,Performance_Score,Team_Contribution_Score,Load_Balance_Score,ACL_Risk_Score,Injury_Indicator,heartbeat
370,39,Male,181,75,High,10,2,3,2,3,2,8,9,4,No,87
371,34,Male,199,67,High,6,1,4,6,6,6,5,5,5,Yes,67
372,37,Female,156,99,Low,12,1,2,5,2,2,5,3,5,No,82
373,27,Female,178,63,Low,1,1,3,6,9,1,2,5,7,No,88
374,23,Female,157,96,Medium,8,2,1,3,1,7,8,4,5,Yes,64
375,32,Male,150,78,High,8,2,3,6,6,2,2,8,3,Yes,66
376,39,Female,152,61,Medium,9,2,0,6,6,2,6,5,5,Yes,95
377,28,Male,173,85,Medium,9,2,0,5,5,5,8,8,7,No,86
378,22,Female,172,84,Low,2,1,4,4,5,5,6,9,5,No,61
379,18,Female,157,61,Low,2,1,4,5,1,7,4,4,5,Yes,84
380,25,Female,196,56,Medium,3,2,2,3,5,1,4,7,9,Yes,68
381,38,Male,186,78,High,1,1,3,4,2,8,6,2,3,No,86
382,29,Female,152,60,Low,4,2,0,1,7,3,4,6,6,No,60
383,29,Female,182,82,High,14,2,4,1,3,4,8,8,1,Yes,82
384,22,Male,177,55,High,4,1,3,3,4,9,9,7,5,No,69
385,24,Female,196,96,Medium,14,2,4,5,3,4,1,7,8,Yes,84
386,21,Male,157,64,Medium,9,2,4,2,3,5,4,8,5,Yes,62
387,23,Female,183,81,Medium,9,1,0,3,4,7,4,7,9,Yes,65
388,30,Male,184,60,Medium,9,2,0,4,5,4,2,5,6,No,65
389,37,Male,181,72,Low,10,2,4,4,1,1,6,7,8,No,61
390,32,Female,173,75,Low,7,1,1,6,4,9,3,3,8,No,77
391,20,Male,163,83,Medium,14,2,4,1,8,4,7,5,3,No,82
392,25,Male,181,95,Low,2,1,4,4,7,9,5,7,7,Yes,61
393,37,Male,195,83,Medium,10,2,2,3,9,6,4,9,7,No,71
394,33,Male,192,78,High,5,1,2,4,5,1,5,2,6,Yes,81
395,30,Male,165,53,High,4,1,2,3,4,3,8,4,7,Yes,96
396,35,Male,153,66,High,12,1,1,2,8,2,3,7,2,Yes,79
397,27,Female,186,84,Medium,11,2,1,6,9,9,7,1,9,No,98
398,36,Male,170,62,High,8,1,4,1,7,1,6,2,1,Yes,83
399,34,Male,163,90,Low,2,1,2,4,7,9,1,9,1,Yes,79
400,36,Female,180,88,High,6,1,1,3,5,9,7,7,3,No,60
401,22,Female,197,64,High,13,1,0,5,4,8,7,7,3,Yes,60
402,38,Female,167,78,High,5,1,4,1,1,8,1,6,1,No,76
403,26,Female,156,78,Low,12,2,3,2,7,1,9,3,7,No,60
404,29,Female,159,60,Medium,2,2,4,3,1,8,6,3,4,No,89
405,38,Female,156,81,Low,11,2,3,6,1,3,2,2,2,Yes,62
406,18,Female,182,51,Medium,10,2,2,6,5,7,5,6,5,No,70
407,18,Male,172,96,Medium,1,2,3,2,9,1,4,4,6,No,83
408,32,Male,170,63,High,8,2,2,2,6,1,7,5,9,No,81
409,19,Female,168,69,Medium,2,2,0,6,3,5,8,3,4,No,85
410,39,Male,197,71,Low,7,1,3,4,3,5,1,6,2,Yes,72
411,33,Male,168,60,Low,9,2,4,4,7,8,5,3,5,No,60
412,25,Male,185,76,Medium,9,1,2,3,6,7,3,8,3,Yes,83
413,30,Female,178,52,High,8,1,4,5,9,8,1,9,2,No,69
414,38,Female,167,66,High,11,2,1,3,6,6,3,4,1,Yes,94
415,18,Male,151,93,Low,14,1,2,5,5,6,6,9,2,No,83
416,33,Female,150,77,High,12,1,3,2,7,2,7,7,6,Yes,87
417,24,Male,196,78,Medium,10,1,2,1,1,6,8,3,8,No,95
418,22,Male,154,70,Medium,9,1,4,3,7,5,4,7,3,Yes,75
419,39,Male,169,96,Low,2,2,0,3,3,3,3,1,9,Yes,99
420,20,Male,160,65,Medium,6,2,2,5,9,6,5,3,9,Yes,75
421,29,Female,191,86,Low,4,2,3,2,6,8,9,6,2,No,76
422,33,Female,151,69,Medium,14,2,1,2,9,9,6,4,8,Yes,74
423,36,Female,152,55,Low,4,2,0,5,5,1,9,7,5,Yes,75
424,22,Male,172,68,High,5,2,1,2,7,3,6,3,4,Yes,74
425,39,Female,161,54,Medium,12,2,2,6,4,3,2,1,5,Yes,93
426,31,Male,169,52,Medium,3,2,4,4,7,8,5,9,4,No,70
427,22,Female,154,50,Low,14,2,4,6,1,1,9,6,8,Yes,60
428,32,Male,186,87,Low,1,2,3,1,7,5,8,8,4,Yes,74
429,34,Male,187,64,Medium,8,1,4,3,8,3,7,3,6,Yes,85
430,31,Male,179,83,Low,5,2,0,1,5,2,1,8,2,No,63
431,37,Female,158,84,Medium,3,1,4,3,2,8,4,2,5,Yes,64
432,22,Female,183,98,High,10,1,3,4,5,3,7,4,6,Yes,94
433,29,Female,193,74,Low,14,1,2,2,6,7,7,3,5,Yes,72
434,33,Female,184,73,Medium,7,1,2,6,2,1,6,1,2,Yes,69
435,33,Male,171,61,High,7,2,4,5,6,6,8,7,7,No,70
436,38,Female,193,67,High,1,1,1,6,6,3,6,2,4,Yes,77
437,24,Female,173,64,Medium,12,2,2,4,1,8,3,4,8,Yes,93
438,21,Male,166,93,Low,9,2,4,1,1,6,4,9,7,No,98
439,18,Male,159,65,Medium,2,1,3,5,3,2,3,6,7,No,82
440,22,Male,179,76,High,5,2,4,2,3,6,1,8,9,No,66
441,27,Female,195,57,Medium,13,1,2,4,4,7,5,2,1,Yes,98
442,39,Male,172,95,Low,14,1,3,5,2,5,1,7,6,No,62
443,22,Male,181,74,High,5,2,4,4,9,3,1,6,6,Yes,71
444,21,Male,166,66,Medium,14,2,0,4,7,4,2,9,6,No,66
445,19,Female,199,78,Low,8,1,3,2,7,4,4,7,6,Yes,85
446,37,Male,166,57,High,14,2,0,3,6,6,6,1,7,No,92
447,27,Female,163,64,Low,8,2,1,5,3,1,8,8,6,Yes,96
448,36,Female,158,76,High,14,2,3,2,6,4,3,3,1,No,74
449,18,Male,189,95,Medium,7,1,0,4,8,4,1,2,3,Yes,61
450,22,Male,151,99,Low,7,1,2,2,8,1,3,3,2,Yes,66
451,30,Female,194,56,High,12,2,2,3,9,9,3,6,6,Yes,91
452,21,Male,174,52,Low,11,2,1,6,1,4,5,3,8,Yes,63
453,33,Male,188,78,Low,6,2,3,5,1,7,4,5,3,Yes,79
454,33,Female,158,93,Medium,6,2,3,3,3,3,4,6,8,Yes,95
455,19,Female,171,73,Low,11,2,3,1,3,3,9,8,8,Yes,91
456,34,Male,192,52,High,9,1,1,5,8,8,7,7,5,Yes,87
457,37,Female,195,69,High,6,2,3,3,1,8,4,8,8,No,72
458,29,Male,153,95,High,12,1,2,4,2,1,3,3,6,Yes,60
459,35,Male,175,64,High,13,2,0,5,2,2,6,4,5,Yes,94
460,20,Male,178,74,Medium,13,1,2,5,3,8,3,6,9,No,89
461,18,Female,194,79,Low,2,2,2,2,6,1,6,7,7,Yes,95
462,18,Male,183,63,Medium,2,1,0,4,1,8,9,9,8,No,84
463,36,Male,172,56,Low,13,2,2,1,2,8,6,1,1,Yes,75
464,28,Male,186,66,Low,5,1,1,6,1,2,4,8,2,No,78
465,22,Female,160,93,Low,4,1,0,3,5,4,5,8,8,No,60
466,29,Female,155,69,Medium,11,1,2,2,7,6,6,6,9,Yes,64
467,20,Female,167,85,Low,2,1,4,3,8,9,3,4,4,No,81
468,18,Female,170,58,Medium,3,1,2,1,1,8,8,3,9,Yes,83
469,18,Female,191,87,High,7,1,1,1,7,8,4,3,4,Yes,96
470,25,Male,185,97,High,8,2,3,5,5,7,8,6,9,Yes,95
471,27,Female,190,71,Low,12,1,2,1,1,9,3,8,7,Yes,95
472,28,Female,187,51,Medium,13,2,3,3,3,2,7,7,2,No,63
473,29,Female,183,73,High,6,2,4,4,7,3,9,1,9,Yes,95
474,30,Male,166,57,Medium,11,2,2,4,1,8,4,6,4,No,77
475,29,Female,186,60,Medium,5,2,0,5,7,6,8,7,8,No,75
476,31,Female,174,62,Low,13,2,3,6,5,9,3,7,7,Yes,77
477,19,Male,187,66,High,1,1,4,3,1,4,7,9,7,Yes,81
478,36,Female,161,57,Low,8,1,0,3,1,8,3,5,8,Yes,61
479,35,Male,172,70,Low,3,1,0,1,1,3,7,1,1,Yes,80
480,20,Male,191,67,High,6,2,0,3,9,3,6,2,5,No,95
481,34,Male,171,79,High,3,1,0,2,3,8,2,4,2,Yes,98
482,25,Male,170,67,Medium,7,1,2,6,5,5,3,5,2,No,98
483,27,Male,176,95,High,13,1,2,1,9,3,6,9,1,Yes,88
484,19,Female,180,96,Medium,14,1,2,2,6,1,4,1,5,Yes,85
485,36,Male,155,80,Medium,7,1,4,5,9,3,6,3,2,Yes,80
486,26,Male,176,87,Medium,12,2,4,4,8,9,1,5,4,Yes,76
487,24,Female,189,81,High,9,1,4,5,8,5,1,3,3,No,75
488,21,Male,183,60,Low,5,2,1,4,1,2,3,4,3,No,90
489,38,Female,161,94,Medium,8,2,4,5,9,7,8,3,2,Yes,68
490,35,Female,194,74,Low,10,2,2,3,6,2,8,4,6,No,90
491,30,Female,156,82,Low,10,2,2,2,9,4,4,1,2,No,73
492,28,Male,159,87,High,8,2,1,4,3,7,6,8,8,Yes,96
493,21,Male,194,90,Low,1,1,1,1,3,4,8,4,8,Yes,61
494,38,Male,166,57,Low,12,1,4,2,6,7,7,7,5,No,73
495,21,Female,175,60,High,5,1,3,1,9,7,7,2,7,No,92
496,27,Male,170,71,Medium,3,2,1,2,7,1,4,2,4,No,94
497,22,Male,177,73,Low,1,1,0,2,3,6,9,6,1,No,98
498,26,Male,195,90,High,4,1,2,5,3,9,6,2,2,Yes,79
499,20,Female,151,66,Low,8,2,0,4,2,2,3,6,4,Yes,61
500,34,Female,192,61,Low,3,2,2,4,9,3,5,2,1,No,78
